family	presentation	kind	owner	coefficient	incidence	lineage
changed	1	sample_q	6:3:3	479/3484	2	11795852869117260358
changed	1	sample_q	6:3:4	647/10452	2	11795852869117260358
changed	1	sample_p	7:0:0	-14615/3052	3	11795852869117260356
changed	1	sample_p	7:0:1	-24125/3052	3	11795852869117260356
changed	1	sample_p	7:0:2	-8625/1526	3	11795852869117260356
changed	1	sample_p	7:0:3	-1125/763	3	11795852869117260356
changed	1	sample_q	7:0:0	1/4	3	11795852869117260356
changed	1	sample_q	7:0:1	1937/763	3	11795852869117260356
changed	1	sample_q	7:0:2	8275/3052	3	11795852869117260356
changed	1	sample_q	7:0:3	2175/1526	3	11795852869117260356
changed	1	sample_q	7:0:4	225/763	3	11795852869117260356
changed	1	sample_p	7:1:0	450/763	3	11795852869117260357
changed	1	sample_p	7:1:1	3385/3052	3	11795852869117260357
changed	1	sample_p	7:1:2	2875/3052	3	11795852869117260357
changed	1	sample_p	7:1:3	375/1526	3	11795852869117260357
changed	1	sample_q	7:1:0	0/1	3	11795852869117260357
changed	1	sample_q	7:1:1	-1037/3052	3	11795852869117260357
changed	1	sample_q	7:1:2	-313/763	3	11795852869117260357
changed	1	sample_q	7:1:3	-725/3052	3	11795852869117260357
changed	1	sample_q	7:1:4	-75/1526	3	11795852869117260357
changed	1	sample_p	7:2:0	-75/763	3	11795852869117260358
changed	1	sample_p	7:2:1	-300/763	3	11795852869117260358
changed	1	sample_p	7:2:2	-1115/3052	3	11795852869117260358
changed	1	sample_p	7:2:3	-125/3052	3	11795852869117260358
changed	1	sample_q	7:2:0	0/1	3	11795852869117260358
changed	1	sample_q	7:2:1	75/763	3	11795852869117260358
changed	1	sample_q	7:2:2	463/3052	3	11795852869117260358
changed	1	sample_q	7:2:3	62/763	3	11795852869117260358
changed	1	sample_q	7:2:4	25/3052	3	11795852869117260358
changed	1	sample_p	7:3:0	25/1526	3	11795852869117260359
changed	1	sample_p	7:3:1	50/763	3	11795852869117260359
changed	1	sample_p	7:3:2	-225/1526	3	11795852869117260359
changed	1	sample_p	7:3:3	-615/3052	3	11795852869117260359
changed	1	sample_q	7:3:0	0/1	3	11795852869117260359
changed	1	sample_q	7:3:1	-25/1526	3	11795852869117260359
changed	1	sample_q	7:3:2	25/1526	3	11795852869117260359
changed	1	sample_q	7:3:3	213/3052	3	11795852869117260359
changed	1	sample_q	7:3:4	123/3052	3	11795852869117260359
changed	1	sample_p	8:0:0	-26365/53036	4	11795852869117260357
changed	1	sample_p	8:0:1	-37125/53036	4	11795852869117260357
changed	1	sample_p	8:0:2	-7250/13259	4	11795852869117260357
changed	1	sample_p	8:0:3	-2000/13259	4	11795852869117260357
changed	1	sample_q	8:0:0	153/53036	4	11795852869117260357
changed	1	sample_q	8:0:1	6349/26518	4	11795852869117260357
changed	1	sample_q	8:0:2	13225/53036	4	11795852869117260357
changed	1	sample_q	8:0:3	1850/13259	4	11795852869117260357
changed	1	sample_q	8:0:4	400/13259	4	11795852869117260357
changed	1	sample_p	8:1:0	400/13259	4	11795852869117260358
changed	1	sample_p	8:1:1	5635/53036	4	11795852869117260358
changed	1	sample_p	8:1:2	10875/53036	4	11795852869117260358
changed	1	sample_p	8:1:3	750/13259	4	11795852869117260358
changed	1	sample_q	8:1:0	400/13259	4	11795852869117260358
changed	1	sample_q	8:1:1	-1447/53036	4	11795852869117260358
changed	1	sample_q	8:1:2	-1651/26518	4	11795852869117260358
changed	1	sample_q	8:1:3	-2775/53036	4	11795852869117260358
changed	1	sample_q	8:1:4	-150/13259	4	11795852869117260358
changed	1	sample_p	8:2:0	-150/13259	4	11795852869117260359
changed	1	sample_p	8:2:1	-2600/13259	4	11795852869117260359
changed	1	sample_p	8:2:2	-12365/53036	4	11795852869117260359
changed	1	sample_p	8:2:3	-1125/53036	4	11795852869117260359
changed	1	sample_q	8:2:0	-150/13259	4	11795852869117260359
changed	1	sample_q	8:2:1	550/13259	4	11795852869117260359
changed	1	sample_q	8:2:2	4553/53036	4	11795852869117260359
changed	1	sample_q	8:2:3	1349/26518	4	11795852869117260359
changed	1	sample_q	8:2:4	225/53036	4	11795852869117260359
changed	1	sample_p	8:3:0	225/53036	4	11795852869117260360
changed	1	sample_p	8:3:1	975/13259	4	11795852869117260360
changed	1	sample_p	8:3:2	-1825/26518	4	11795852869117260360
changed	1	sample_p	8:3:3	-7865/53036	4	11795852869117260360
changed	1	sample_q	8:3:0	225/53036	4	11795852869117260360
changed	1	sample_q	8:3:1	-825/53036	4	11795852869117260360
changed	1	sample_q	8:3:2	-25/26518	4	11795852869117260360
changed	1	sample_q	8:3:3	2303/53036	4	11795852869117260360
changed	1	sample_q	8:3:4	1573/53036	4	11795852869117260360
changed	1	sample_p	9:0:0	-1/4	5	11795852869117260413
changed	1	sample_p	9:0:1	-17/60	5	11795852869117260413
changed	1	sample_p	9:0:2	-7/30	5	11795852869117260413
changed	1	sample_p	9:0:3	-1/15	5	11795852869117260413
changed	1	sample_q	9:0:0	-1/300	5	11795852869117260413
changed	1	sample_q	9:0:1	8/75	5	11795852869117260413
changed	1	sample_q	9:0:2	31/300	5	11795852869117260413
changed	1	sample_q	9:0:3	3/50	5	11795852869117260413
changed	1	sample_q	9:0:4	1/75	5	11795852869117260413
changed	1	sample_p	9:1:0	0/1	5	11795852869117260413
changed	1	sample_p	9:1:1	1/60	5	11795852869117260413
changed	1	sample_p	9:1:2	7/60	5	11795852869117260413
changed	1	sample_p	9:1:3	1/30	5	11795852869117260413
changed	1	sample_q	9:1:0	2/75	5	11795852869117260413
changed	1	sample_q	9:1:1	-1/300	5	11795852869117260413
changed	1	sample_q	9:1:2	-2/75	5	11795852869117260413
changed	1	sample_q	9:1:3	-3/100	5	11795852869117260413
changed	1	sample_q	9:1:4	-1/150	5	11795852869117260413
changed	1	sample_p	9:2:0	0/1	5	11795852869117260413
changed	1	sample_p	9:2:1	-2/15	5	11795852869117260413
changed	1	sample_p	9:2:2	-11/60	5	11795852869117260413
changed	1	sample_p	9:2:3	-1/60	5	11795852869117260413
changed	1	sample_q	9:2:0	-1/75	5	11795852869117260413
changed	1	sample_q	9:2:1	2/75	5	11795852869117260413
changed	1	sample_q	9:2:2	19/300	5	11795852869117260413
changed	1	sample_q	9:2:3	1/25	5	11795852869117260413
changed	1	sample_q	9:2:4	1/300	5	11795852869117260413
changed	1	sample_p	9:3:0	0/1	5	11795852869117260413
changed	1	sample_p	9:3:1	1/15	5	11795852869117260413
changed	1	sample_p	9:3:2	-1/30	5	11795852869117260413
changed	1	sample_p	9:3:3	-7/60	5	11795852869117260413
changed	1	sample_q	9:3:0	1/150	5	11795852869117260413
changed	1	sample_q	9:3:1	-1/75	5	11795852869117260413
changed	1	sample_q	9:3:2	-1/150	5	11795852869117260413
changed	1	sample_q	9:3:3	3/100	5	11795852869117260413
changed	1	sample_q	9:3:4	7/300	5	11795852869117260413
changed	1	sample_p	10:0:0	-80465/485164	6	11795852869117260414
changed	1	sample_p	10:0:1	-72125/485164	6	11795852869117260414
changed	1	sample_p	10:0:2	-15375/121291	6	11795852869117260414
changed	1	sample_p	10:0:3	-4500/121291	6	11795852869117260414
changed	1	sample_q	10:0:0	-1187/485164	6	11795852869117260414
changed	1	sample_q	10:0:1	15259/242582	6	11795852869117260414
changed	1	sample_q	10:0:2	26725/485164	6	11795852869117260414
changed	1	sample_q	10:0:3	3975/121291	6	11795852869117260414
changed	1	sample_q	10:0:4	900/121291	6	11795852869117260414
changed	1	sample_p	10:1:0	-900/121291	6	11795852869117260414
changed	1	sample_p	10:1:1	-8465/485164	6	11795852869117260414
changed	1	sample_p	10:1:2	35875/485164	6	11795852869117260414
changed	1	sample_p	10:1:3	2625/121291	6	11795852869117260414
changed	1	sample_q	10:1:0	2700/121291	6	11795852869117260414
changed	1	sample_q	10:1:1	2413/485164	6	11795852869117260414
changed	1	sample_q	10:1:2	-2741/242582	6	11795852869117260414
changed	1	sample_q	10:1:3	-9275/485164	6	11795852869117260414
changed	1	sample_q	10:1:4	-525/121291	6	11795852869117260414
changed	1	sample_p	10:2:0	525/121291	6	11795852869117260414
changed	1	sample_p	10:2:1	-11400/121291	6	11795852869117260414
changed	1	sample_p	10:2:2	-71465/485164	6	11795852869117260414
changed	1	sample_p	10:2:3	-6125/485164	6	11795852869117260414
changed	1	sample_q	10:2:0	-1575/121291	6	11795852869117260414
changed	1	sample_q	10:2:1	2175/121291	6	11795852869117260414
changed	1	sample_q	10:2:2	23413/485164	6	11795852869117260414
changed	1	sample_q	10:2:3	7759/242582	6	11795852869117260414
changed	1	sample_q	10:2:4	1225/485164	6	11795852869117260414
changed	1	sample_p	10:3:0	-1225/485164	6	11795852869117260414
changed	1	sample_p	10:3:1	6650/121291	6	11795852869117260414
changed	1	sample_p	10:3:2	-4425/242582	6	11795852869117260414
changed	1	sample_p	10:3:3	-46965/485164	6	11795852869117260414
changed	1	sample_q	10:3:0	3675/485164	6	11795852869117260414
changed	1	sample_q	10:3:1	-5075/485164	6	11795852869117260414
changed	1	sample_q	10:3:2	-1775/242582	6	11795852869117260414
changed	1	sample_q	10:3:3	11163/485164	6	11795852869117260414
changed	1	sample_q	10:3:4	9393/485164	6	11795852869117260414
changed	1	reduction_p	0	0	25000	1
changed	1	reduction_p	0	1	10000	1
changed	1	reduction_p	0	2	4000	1
changed	1	reduction_p	0	3	0	1
changed	1	reduction_p	0	4	320	1
changed	1	reduction_p	1	0	25000	1
changed	1	reduction_p	1	1	20000	1
changed	1	reduction_p	1	2	12000	1
changed	1	reduction_p	2	0	0	1
changed	1	reduction_p	2	1	10000	1
changed	1	reduction_p	2	2	12000	1
changed	1	reduction_p	3	0	0	1
changed	1	reduction_p	3	1	0	1
changed	1	reduction_p	3	2	4000	1
changed	1	reduction_q	0	0	-5000	1
changed	1	reduction_q	0	1	-2000	1
changed	1	reduction_q	0	2	-800	1
changed	1	reduction_q	0	3	640	1
changed	1	reduction_q	0	4	-64	1
changed	1	reduction_q	1	0	-10000	1
changed	1	reduction_q	1	1	-6000	1
changed	1	reduction_q	1	2	-3200	1
changed	1	reduction_q	1	3	0	1
changed	1	reduction_q	1	4	-64	1
changed	1	reduction_q	2	0	-5000	1
changed	1	reduction_q	2	1	-6000	1
changed	1	reduction_q	2	2	-4800	1
changed	1	reduction_q	3	0	0	1
changed	1	reduction_q	3	1	-2000	1
changed	1	reduction_q	3	2	-3200	1
changed	1	reduction_q	4	0	0	1
changed	1	reduction_q	4	1	0	1
changed	1	reduction_q	4	2	-800	1
changed	1	reduction_p	4	0	0	1
changed	1	reduction_p	4	1	0	1
changed	1	reduction_p	4	2	-4000	1
changed	1	reduction_p	4	3	800	1
changed	1	reduction_p	5	0	25000	1
changed	1	reduction_p	5	1	10000	1
changed	1	reduction_p	5	2	-12000	1
changed	1	reduction_p	5	3	0	1
changed	1	reduction_p	5	4	320	1
changed	1	reduction_p	6	0	25000	1
changed	1	reduction_p	6	1	20000	1
changed	1	reduction_p	6	2	-12000	1
changed	1	reduction_p	7	0	0	1
changed	1	reduction_p	7	1	10000	1
changed	1	reduction_p	7	2	-4000	1
changed	1	reduction_q	5	0	0	1
changed	1	reduction_q	5	1	0	1
changed	1	reduction_q	5	2	2400	1
changed	1	reduction_q	5	3	-800	1
changed	1	reduction_q	6	0	-5000	1
changed	1	reduction_q	6	1	-2000	1
changed	1	reduction_q	6	2	3200	1
changed	1	reduction_q	6	3	-160	1
changed	1	reduction_q	6	4	-64	1
changed	1	reduction_q	7	0	-10000	1
changed	1	reduction_q	7	1	-6000	1
changed	1	reduction_q	7	2	4800	1
changed	1	reduction_q	7	3	0	1
changed	1	reduction_q	7	4	-64	1
changed	1	reduction_q	8	0	-5000	1
changed	1	reduction_q	8	1	-6000	1
changed	1	reduction_q	8	2	3200	1
changed	1	reduction_q	9	0	0	1
changed	1	reduction_q	9	1	-2000	1
changed	1	reduction_q	9	2	800	1
changed	1	reduction_p	8	0	0	1
changed	1	reduction_p	8	1	-10000	1
changed	1	reduction_p	8	2	6000	1
changed	1	reduction_p	8	3	-800	1
changed	1	reduction_p	9	0	0	1
changed	1	reduction_p	9	1	-40000	1
changed	1	reduction_p	9	2	12000	1
changed	1	reduction_p	9	3	800	1
changed	1	reduction_p	10	0	25000	1
changed	1	reduction_p	10	1	-50000	1
changed	1	reduction_p	10	2	12000	1
changed	1	reduction_p	10	3	0	1
changed	1	reduction_p	10	4	320	1
changed	1	reduction_p	11	0	25000	1
changed	1	reduction_p	11	1	-20000	1
changed	1	reduction_p	11	2	4000	1
changed	1	reduction_q	10	0	0	1
changed	1	reduction_q	10	1	6000	1
changed	1	reduction_q	10	2	-4400	1
changed	1	reduction_q	10	3	800	1
changed	1	reduction_q	11	0	0	1
changed	1	reduction_q	11	1	10000	1
changed	1	reduction_q	11	2	-3600	1
changed	1	reduction_q	12	0	-5000	1
changed	1	reduction_q	12	1	18000	1
changed	1	reduction_q	12	2	-4800	1
changed	1	reduction_q	12	3	-160	1
changed	1	reduction_q	12	4	-64	1
changed	1	reduction_q	13	0	-10000	1
changed	1	reduction_q	13	1	14000	1
changed	1	reduction_q	13	2	-3200	1
changed	1	reduction_q	13	3	0	1
changed	1	reduction_q	13	4	-64	1
changed	1	reduction_q	14	0	-5000	1
changed	1	reduction_q	14	1	4000	1
changed	1	reduction_q	14	2	-800	1
changed	1	reduction_p	12	0	-25000	1
changed	1	reduction_p	12	1	25000	1
changed	1	reduction_p	12	2	-8000	1
changed	1	reduction_p	12	3	800	1
changed	1	reduction_p	13	0	-100000	1
changed	1	reduction_p	13	1	70000	1
changed	1	reduction_p	13	2	-10000	1
changed	1	reduction_p	13	3	-800	1
changed	1	reduction_p	14	0	-150000	1
changed	1	reduction_p	14	1	80000	1
changed	1	reduction_p	14	2	-12000	1
changed	1	reduction_p	14	3	800	1
changed	1	reduction_p	15	0	-75000	1
changed	1	reduction_p	15	1	30000	1
changed	1	reduction_p	15	2	-4000	1
changed	1	reduction_p	15	3	0	1
changed	1	reduction_p	15	4	320	1
changed	1	reduction_q	15	0	15000	1
changed	1	reduction_q	15	1	-17000	1
changed	1	reduction_q	15	2	6400	1
changed	1	reduction_q	15	3	-800	1
changed	1	reduction_q	16	0	25000	1
changed	1	reduction_q	16	1	-19000	1
changed	1	reduction_q	16	2	3600	1
changed	1	reduction_q	17	0	50000	1
changed	1	reduction_q	17	1	-30000	1
changed	1	reduction_q	17	2	4400	1
changed	1	reduction_q	18	0	45000	1
changed	1	reduction_q	18	1	-22000	1
changed	1	reduction_q	18	2	3200	1
changed	1	reduction_q	18	3	-160	1
changed	1	reduction_q	18	4	-64	1
changed	1	reduction_q	19	0	15000	1
changed	1	reduction_q	19	1	-6000	1
changed	1	reduction_q	19	2	800	1
changed	1	reduction_q	19	3	0	1
changed	1	reduction_q	19	4	-64	1
changed	1	connection	0	0	5000	1
changed	1	connection	0	1	-2000	1
changed	1	connection	0	2	-2400	1
changed	1	connection	0	3	0	1
changed	1	connection	0	4	192	1
changed	1	connection	1	0	5000	1
changed	1	connection	1	1	-4000	1
changed	1	connection	1	2	-7200	1
changed	1	connection	2	0	0	1
changed	1	connection	2	1	-2000	1
changed	1	connection	2	2	-7200	1
changed	1	connection	3	0	0	1
changed	1	connection	3	1	0	1
changed	1	connection	3	2	-2400	1
changed	1	connection	4	0	-10000	1
changed	1	connection	4	1	-4000	1
changed	1	connection	4	2	2400	1
changed	1	connection	4	3	480	1
changed	1	connection	4	4	-128	1
changed	1	connection	5	0	-15000	1
changed	1	connection	5	1	-14000	1
changed	1	connection	5	2	7200	1
changed	1	connection	5	3	0	1
changed	1	connection	5	4	64	1
changed	1	connection	6	0	-5000	1
changed	1	connection	6	1	-16000	1
changed	1	connection	6	2	7200	1
changed	1	connection	7	0	0	1
changed	1	connection	7	1	-6000	1
changed	1	connection	7	2	2400	1
changed	1	connection	8	0	0	1
changed	1	connection	8	1	10000	1
changed	1	connection	8	2	-1200	1
changed	1	connection	8	3	-800	1
changed	1	connection	9	0	-20000	1
changed	1	connection	9	1	32000	1
changed	1	connection	9	2	-7200	1
changed	1	connection	9	3	160	1
changed	1	connection	9	4	-256	1
changed	1	connection	10	0	-35000	1
changed	1	connection	10	1	34000	1
changed	1	connection	10	2	-7200	1
changed	1	connection	10	3	0	1
changed	1	connection	10	4	-64	1
changed	1	connection	11	0	-15000	1
changed	1	connection	11	1	12000	1
changed	1	connection	11	2	-2400	1
changed	1	connection	12	0	25000	1
changed	1	connection	12	1	-13000	1
changed	1	connection	12	2	-800	1
changed	1	connection	12	3	800	1
changed	1	connection	13	0	100000	1
changed	1	connection	13	1	-50000	1
changed	1	connection	13	2	7600	1
changed	1	connection	13	3	-800	1
changed	1	connection	14	0	120000	1
changed	1	connection	14	1	-52000	1
changed	1	connection	14	2	7200	1
changed	1	connection	14	3	-160	1
changed	1	connection	14	4	-384	1
changed	1	connection	15	0	45000	1
changed	1	connection	15	1	-18000	1
changed	1	connection	15	2	2400	1
changed	1	connection	15	3	0	1
changed	1	connection	15	4	-192	1
changed	1	scalar	0	0	0	1
changed	1	scalar	0	1	-29601	1
changed	1	scalar	1	0	0	1
changed	1	scalar	1	1	0	1
changed	1	scalar	1	2	-264000	1
changed	1	scalar	2	0	0	1
changed	1	scalar	2	1	0	1
changed	1	scalar	2	2	0	1
changed	1	scalar	2	3	-247680	1
changed	1	scalar	3	0	0	1
changed	1	scalar	3	1	0	1
changed	1	scalar	3	2	0	1
changed	1	scalar	3	3	0	1
changed	1	scalar	3	4	-61440	1
changed	1	scalar	4	0	800000	1
changed	1	scalar	4	1	0	1
changed	1	scalar	4	2	0	1
changed	1	scalar	4	3	0	1
changed	1	scalar	4	4	0	1
changed	1	scalar	4	5	-4096	1
changed	1	indicial	finite:0	0	exact	11795852869117260669
changed	1	indicial	infinity:0	29601	exact	11795852869117260669
changed	1	indicial	finite:1	0	exact	11795852869117260669
changed	1	indicial	infinity:1	114624	exact	11795852869117260669
changed	1	indicial	finite:2	2	exact	11795852869117260669
changed	1	indicial	infinity:2	108416	exact	11795852869117260669
changed	1	indicial	finite:3	-3	exact	11795852869117260669
changed	1	indicial	infinity:3	36864	exact	11795852869117260669
changed	1	indicial	finite:4	1	exact	11795852869117260669
changed	1	indicial	infinity:4	4096	exact	11795852869117260669
changed	1	series	0:0	1/1	local	11795852869117260605
changed	1	series	0:1	0/1	local	11795852869117260605
changed	1	series	0:2	0/1	local	11795852869117260605
changed	1	series	0:3	0/1	local	11795852869117260605
changed	1	series	0:4	0/1	local	11795852869117260605
changed	1	series	0:5	9867/32000000	local	11795852869117260605
changed	1	series	0:6	0/1	local	11795852869117260605
changed	1	series	0:7	0/1	local	11795852869117260605
changed	1	series	0:8	0/1	local	11795852869117260605
changed	1	series	0:9	0/1	local	11795852869117260605
changed	1	series	0:10	1641543189/[card-number]	local	11795852869117260605
changed	1	series	1:0	0/1	local	11795852869117260605
changed	1	series	1:1	1/1	local	11795852869117260605
changed	1	series	1:2	0/1	local	11795852869117260605
changed	1	series	1:3	0/1	local	11795852869117260605
changed	1	series	1:4	0/1	local	11795852869117260605
changed	1	series	1:5	0/1	local	11795852869117260605
changed	1	series	1:6	97867/96000000	local	11795852869117260605
changed	1	series	1:7	0/1	local	11795852869117260605
changed	1	series	1:8	0/1	local	11795852869117260605
changed	1	series	1:9	0/1	local	11795852869117260605
changed	1	series	1:10	0/1	local	11795852869117260605
changed	1	series	2:0	0/1	local	11795852869117260605
changed	1	series	2:1	0/1	local	11795852869117260605
changed	1	series	2:2	1/1	local	11795852869117260605
changed	1	series	2:3	0/1	local	11795852869117260605
changed	1	series	2:4	0/1	local	11795852869117260605
changed	1	series	2:5	0/1	local	11795852869117260605
changed	1	series	2:6	0/1	local	11795852869117260605
changed	1	series	2:7	50141/32000000	local	11795852869117260605
changed	1	series	2:8	0/1	local	11795852869117260605
changed	1	series	2:9	0/1	local	11795852869117260605
changed	1	series	2:10	0/1	local	11795852869117260605
changed	1	series	3:0	0/1	local	11795852869117260605
changed	1	series	3:1	0/1	local	11795852869117260605
changed	1	series	3:2	0/1	local	11795852869117260605
changed	1	series	3:3	1/1	local	11795852869117260605
changed	1	series	3:4	0/1	local	11795852869117260605
changed	1	series	3:5	0/1	local	11795852869117260605
changed	1	series	3:6	0/1	local	11795852869117260605
changed	1	series	3:7	0/1	local	11795852869117260605
changed	1	series	3:8	892107/448000000	local	11795852869117260605
changed	1	series	3:9	0/1	local	11795852869117260605
changed	1	series	3:10	0/1	local	11795852869117260605
changed	1	residue	0:0:0	-3/40	4a5=2	11795852869117260733
changed	1	residue	0:0:1	0/1	4a5=2	11795852869117260733
changed	1	residue	0:0:2	3/20	4a5=2	11795852869117260733
changed	1	residue	0:0:3	1/20	4a5=2	11795852869117260733
changed	1	residue	0:0:4	-1/20	4a5=2	11795852869117260733
changed	1	residue	0:1:0	0/1	4a5=2	11795852869117260733
changed	1	residue	0:1:1	0/1	4a5=2	11795852869117260733
changed	1	residue	0:1:2	9/20	4a5=2	11795852869117260733
changed	1	residue	0:1:3	1/10	4a5=2	11795852869117260733
changed	1	residue	0:1:4	-1/20	4a5=2	11795852869117260733
changed	1	residue	0:2:0	0/1	4a5=2	11795852869117260733
changed	1	residue	0:2:1	0/1	4a5=2	11795852869117260733
changed	1	residue	0:2:2	9/20	4a5=2	11795852869117260733
changed	1	residue	0:2:3	1/20	4a5=2	11795852869117260733
changed	1	residue	0:2:4	0/1	4a5=2	11795852869117260733
changed	1	residue	0:3:0	0/1	4a5=2	11795852869117260733
changed	1	residue	0:3:1	0/1	4a5=2	11795852869117260733
changed	1	residue	0:3:2	3/20	4a5=2	11795852869117260733
changed	1	residue	0:3:3	0/1	4a5=2	11795852869117260733
changed	1	residue	0:3:4	0/1	4a5=2	11795852869117260733
changed	1	residue	1:0:0	1/20	4a5=2	11795852869117260733
